연도,질병명,현황,질병분류
2023,쯔쯔가무시증,747,매개체질환
2023,렙토스피라증,5663,매개체질환
2023,수막구균 감염증,59,호흡기질환
2023,신증후군출혈열,452,매개체질환
2024,수두,31592,호흡기질환
2024,홍역,49,호흡기질환
2024,장티푸스,32,기타
2024,세균성이질,40,기타
2024,결핵,-,호흡기질환
2024,A형간염,1152,기타
2024,유행성이하선염,6379,호흡기질환
2024,파상풍,17,기타
2024,말라리아,29,매개체질환
2024,쯔쯔가무시증,724,매개체질환
2024,렙토스피라증,6209,매개체질환
2024,수막구균 감염증,74,호흡기질환
2024,신증후군출혈열,378,매개체질환
